Mon Mar 10 22:58:16 UTC 2025


hi


(64, 0):(tensor(0.5934), tensor([0.]), tensor([2.9583]), tensor([-1.2500]))
  File "/storage/fs/store1/david/euler_reg_d22M2y2025tzET/exploringFeaturePyramid.py", line 1, in <module>
    import cv2;
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/cv2/__init__.py", line 11, in <module>
    import numpy
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__init__.py", line 119, in <module>
    raise ImportError(msg) from e
ImportError: Error importing numpy: you should not try to import numpy from
        its source directory; please exit the numpy source tree, and relaunch
        your python interpreter from there.
Command exited with non-zero status 1
0.99user 0.30system 0:00.04elapsed 2938%CPU (0avgtext+0avgdata 15296maxresident)k
0inputs+16outputs (125major+1691minor)pagefaults 0swaps
Command terminated by signal 2
0.00user 0.00system 0:00.00elapsed 100%CPU (0avgtext+0avgdata 6224maxresident)k
0inputs+0outputs (0major+588minor)pagefaults 0swaps
OpenCV bindings requires "numpy" package.
Install it via command:
    pip install numpy
Traceback (most recent call last):
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/__init__.py", line 23, in <module>
    from . import multiarray
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/multiarray.py", line 10, in <module>
    from . import overrides
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/overrides.py", line 7, in <module>
    from numpy._core._multiarray_umath import (
ImportError: PyCapsule_Import could not import module "datetime"

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__init__.py", line 114, in <module>
    from numpy.__config__ import show_config
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__config__.py", line 4, in <module>
    from numpy._core._multiarray_umath import (
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/__init__.py", line 49, in <module>
    raise ImportError(msg)
ImportError: 

IMPORTANT: PLEASE READ THIS FOR ADVICE ON HOW TO SOLVE THIS ISSUE!

Importing the numpy C-extensions failed. This error can happen for
many reasons, often due to issues with your setup or how NumPy was
installed.

We have compiled some common reasons and troubleshooting tips at:

    https://numpy.org/devdocs/user/troubleshooting-importerror.html

Please note and check the following:

  * The Python version is: Python3.10 from "/home/david/.julia/conda/3/x86_64/bin/python3"
  * The NumPy version is: "2.2.3"

and make sure that they are the versions you expect.
Please carefully study the documentation linked above for further help.

Original error was: PyCapsule_Import could not import module "datetime"


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/storage/fs/store1/david/euler_reg_d22M2y2025tzET/exploringFeaturePyramid.py", line 1, in <module>
    import cv2;
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/cv2/__init__.py", line 11, in <module>
    import numpy
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__init__.py", line 119, in <module>
    raise ImportError(msg) from e
ImportError: Error importing numpy: you should not try to import numpy from
        its source directory; please exit the numpy source tree, and relaunch
        your python interpreter from there.
Command exited with non-zero status 1
1.31user 0.02system 0:00.04elapsed 3052%CPU (0avgtext+0avgdata 15104maxresident)k
0inputs+16outputs (9major+1731minor)pagefaults 0swaps
OpenCV bindings requires "numpy" package.
Install it via command:
    pip install numpy
Traceback (most recent call last):
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/__init__.py", line 23, in <module>
    from . import multiarray
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/multiarray.py", line 10, in <module>
    from . import overrides
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/overrides.py", line 7, in <module>
    from numpy._core._multiarray_umath import (
ImportError: PyCapsule_Import could not import module "datetime"

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__init__.py", line 114, in <module>
    from numpy.__config__ import show_config
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__config__.py", line 4, in <module>
    from numpy._core._multiarray_umath import (
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/__init__.py", line 49, in <module>
    raise ImportError(msg)
ImportError: 

IMPORTANT: PLEASE READ THIS FOR ADVICE ON HOW TO SOLVE THIS ISSUE!

Importing the numpy C-extensions failed. This error can happen for
many reasons, often due to issues with your setup or how NumPy was
installed.

We have compiled some common reasons and troubleshooting tips at:

    https://numpy.org/devdocs/user/troubleshooting-importerror.html

Please note and check the following:

  * The Python version is: Python3.10 from "/home/david/.julia/conda/3/x86_64/bin/python3"
  * The NumPy version is: "2.2.3"

and make sure that they are the versions you expect.
Please carefully study the documentation linked above for further help.

Original error was: PyCapsule_Import could not import module "datetime"


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/storage/fs/store1/david/euler_reg_d22M2y2025tzET/exploringFeaturePyramid.py", line 1, in <module>
    import cv2;
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/cv2/__init__.py", line 11, in <module>
    import numpy
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__init__.py", line 119, in <module>
    raise ImportError(msg) from e
ImportError: Error importing numpy: you should not try to import numpy from
        its source directory; please exit the numpy source tree, and relaunch
        your python interpreter from there.
Command exited with non-zero status 1
1.24user 0.01system 0:00.04elapsed 2934%CPU (0avgtext+0avgdata 15128maxresident)k
0inputs+8outputs (68major+1688minor)pagefaults 0swaps
OpenCV bindings requires "numpy" package.
Install it via command:
    pip install numpy
Traceback (most recent call last):
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/__init__.py", line 23, in <module>
    from . import multiarray
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/multiarray.py", line 10, in <module>
    from . import overrides
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/overrides.py", line 7, in <module>
    from numpy._core._multiarray_umath import (
ImportError: PyCapsule_Import could not import module "datetime"

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__init__.py", line 114, in <module>
    from numpy.__config__ import show_config
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__config__.py", line 4, in <module>
    from numpy._core._multiarray_umath import (
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/__init__.py", line 49, in <module>
    raise ImportError(msg)
ImportError: 

IMPORTANT: PLEASE READ THIS FOR ADVICE ON HOW TO SOLVE THIS ISSUE!

Importing the numpy C-extensions failed. This error can happen for
many reasons, often due to issues with your setup or how NumPy was
installed.

We have compiled some common reasons and troubleshooting tips at:

    https://numpy.org/devdocs/user/troubleshooting-importerror.html

Please note and check the following:

  * The Python version is: Python3.10 from "/home/david/.julia/conda/3/x86_64/bin/python3"
  * The NumPy version is: "2.2.3"

and make sure that they are the versions you expect.
Please carefully study the documentation linked above for further help.

Original error was: PyCapsule_Import could not import module "datetime"


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/storage/fs/store1/david/euler_reg_d22M2y2025tzET/exploringFeaturePyramid.py", line 1, in <module>
    import cv2;
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/cv2/__init__.py", line 11, in <module>
    import numpy
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__init__.py", line 119, in <module>
    raise ImportError(msg) from e
ImportError: Error importing numpy: you should not try to import numpy from
        its source directory; please exit the numpy source tree, and relaunch
        your python interpreter from there.
Command exited with non-zero status 1
1.51user 0.03system 0:00.04elapsed 3367%CPU (0avgtext+0avgdata 15204maxresident)k
0inputs+16outputs (125major+1682minor)pagefaults 0swaps
OpenCV bindings requires "numpy" package.
Install it via command:
    pip install numpy
Traceback (most recent call last):
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/__init__.py", line 23, in <module>
    from . import multiarray
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/multiarray.py", line 10, in <module>
    from . import overrides
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/overrides.py", line 7, in <module>
    from numpy._core._multiarray_umath import (
ImportError: PyCapsule_Import could not import module "datetime"

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__init__.py", line 114, in <module>
    from numpy.__config__ import show_config
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__config__.py", line 4, in <module>
    from numpy._core._multiarray_umath import (
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/__init__.py", line 49, in <module>
    raise ImportError(msg)
ImportError: 

IMPORTANT: PLEASE READ THIS FOR ADVICE ON HOW TO SOLVE THIS ISSUE!

Importing the numpy C-extensions failed. This error can happen for
many reasons, often due to issues with your setup or how NumPy was
installed.

We have compiled some common reasons and troubleshooting tips at:

    https://numpy.org/devdocs/user/troubleshooting-importerror.html

Please note and check the following:

  * The Python version is: Python3.10 from "/home/david/.julia/conda/3/x86_64/bin/python3"
  * The NumPy version is: "2.2.3"

and make sure that they are the versions you expect.
Please carefully study the documentation linked above for further help.

Original error was: PyCapsule_Import could not import module "datetime"


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/storage/fs/store1/david/euler_reg_d22M2y2025tzET/exploringFeaturePyramid.py", line 1, in <module>
    import cv2;
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/cv2/__init__.py", line 11, in <module>
    import numpy
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__init__.py", line 119, in <module>
    raise ImportError(msg) from e
ImportError: Error importing numpy: you should not try to import numpy from
        its source directory; please exit the numpy source tree, and relaunch
        your python interpreter from there.
Command exited with non-zero status 1
1.45user 0.01system 0:00.04elapsed 3140%CPU (0avgtext+0avgdata 15184maxresident)k
0inputs+16outputs (125major+1691minor)pagefaults 0swaps
Command terminated by signal 2
0.00user 0.00system 0:00.00elapsed 100%CPU (0avgtext+0avgdata 5708maxresident)k
0inputs+0outputs (0major+526minor)pagefaults 0swaps
OpenCV bindings requires "numpy" package.
Install it via command:
    pip install numpy
Traceback (most recent call last):
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/__init__.py", line 23, in <module>
    from . import multiarray
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/multiarray.py", line 10, in <module>
    from . import overrides
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/overrides.py", line 7, in <module>
    from numpy._core._multiarray_umath import (
ImportError: PyCapsule_Import could not import module "datetime"

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__init__.py", line 114, in <module>
    from numpy.__config__ import show_config
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__config__.py", line 4, in <module>
    from numpy._core._multiarray_umath import (
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/__init__.py", line 49, in <module>
    raise ImportError(msg)
ImportError: 

IMPORTANT: PLEASE READ THIS FOR ADVICE ON HOW TO SOLVE THIS ISSUE!

Importing the numpy C-extensions failed. This error can happen for
many reasons, often due to issues with your setup or how NumPy was
installed.

We have compiled some common reasons and troubleshooting tips at:

    https://numpy.org/devdocs/user/troubleshooting-importerror.html

Please note and check the following:

  * The Python version is: Python3.10 from "/home/david/.julia/conda/3/x86_64/bin/python3"
  * The NumPy version is: "2.2.3"

and make sure that they are the versions you expect.
Please carefully study the documentation linked above for further help.

Original error was: PyCapsule_Import could not import module "datetime"


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/storage/fs/store1/david/euler_reg_d22M2y2025tzET/exploringFeaturePyramid.py", line 1, in <module>
    import cv2;
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/cv2/__init__.py", line 11, in <module>
    import numpy
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__init__.py", line 119, in <module>
    raise ImportError(msg) from e
ImportError: Error importing numpy: you should not try to import numpy from
        its source directory; please exit the numpy source tree, and relaunch
        your python interpreter from there.
Command exited with non-zero status 1
1.22user 0.03system 0:00.04elapsed 2990%CPU (0avgtext+0avgdata 14976maxresident)k
0inputs+8outputs (125major+1631minor)pagefaults 0swaps
OpenCV bindings requires "numpy" package.
Install it via command:
    pip install numpy
Traceback (most recent call last):
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/__init__.py", line 23, in <module>
    from . import multiarray
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/multiarray.py", line 10, in <module>
    from . import overrides
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/overrides.py", line 7, in <module>
    from numpy._core._multiarray_umath import (
ImportError: PyCapsule_Import could not import module "datetime"

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__init__.py", line 114, in <module>
    from numpy.__config__ import show_config
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__config__.py", line 4, in <module>
    from numpy._core._multiarray_umath import (
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/__init__.py", line 49, in <module>
    raise ImportError(msg)
ImportError: 

IMPORTANT: PLEASE READ THIS FOR ADVICE ON HOW TO SOLVE THIS ISSUE!

Importing the numpy C-extensions failed. This error can happen for
many reasons, often due to issues with your setup or how NumPy was
installed.

We have compiled some common reasons and troubleshooting tips at:

    https://numpy.org/devdocs/user/troubleshooting-importerror.html

Please note and check the following:

  * The Python version is: Python3.10 from "/home/david/.julia/conda/3/x86_64/bin/python3"
  * The NumPy version is: "2.2.3"

and make sure that they are the versions you expect.
Please carefully study the documentation linked above for further help.

Original error was: PyCapsule_Import could not import module "datetime"


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/storage/fs/store1/david/euler_reg_d22M2y2025tzET/exploringFeaturePyramid.py", line 1, in <module>
    import cv2;
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/cv2/__init__.py", line 11, in <module>
    import numpy
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__init__.py", line 119, in <module>
    raise ImportError(msg) from e
ImportError: Error importing numpy: you should not try to import numpy from
        its source directory; please exit the numpy source tree, and relaunch
        your python interpreter from there.
Command exited with non-zero status 1
1.23user 0.24system 0:00.04elapsed 3347%CPU (0avgtext+0avgdata 15224maxresident)k
0inputs+16outputs (125major+1683minor)pagefaults 0swaps
OpenCV bindings requires "numpy" package.
Install it via command:
    pip install numpy
Traceback (most recent call last):
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/__init__.py", line 23, in <module>
    from . import multiarray
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/multiarray.py", line 10, in <module>
    from . import overrides
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/overrides.py", line 7, in <module>
    from numpy._core._multiarray_umath import (
ImportError: PyCapsule_Import could not import module "datetime"

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__init__.py", line 114, in <module>
    from numpy.__config__ import show_config
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__config__.py", line 4, in <module>
    from numpy._core._multiarray_umath import (
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/__init__.py", line 49, in <module>
    raise ImportError(msg)
ImportError: 

IMPORTANT: PLEASE READ THIS FOR ADVICE ON HOW TO SOLVE THIS ISSUE!

Importing the numpy C-extensions failed. This error can happen for
many reasons, often due to issues with your setup or how NumPy was
installed.

We have compiled some common reasons and troubleshooting tips at:

    https://numpy.org/devdocs/user/troubleshooting-importerror.html

Please note and check the following:

  * The Python version is: Python3.10 from "/home/david/.julia/conda/3/x86_64/bin/python3"
  * The NumPy version is: "2.2.3"

and make sure that they are the versions you expect.
Please carefully study the documentation linked above for further help.

Original error was: PyCapsule_Import could not import module "datetime"


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/storage/fs/store1/david/euler_reg_d22M2y2025tzET/exploringFeaturePyramid.py", line 1, in <module>
    import cv2;
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/cv2/__init__.py", line 11, in <module>
    import numpy
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__init__.py", line 119, in <module>
    raise ImportError(msg) from e
ImportError: Error importing numpy: you should not try to import numpy from
        its source directory; please exit the numpy source tree, and relaunch
        your python interpreter from there.
Command exited with non-zero status 1
1.21user 0.01system 0:00.04elapsed 2860%CPU (0avgtext+0avgdata 14948maxresident)k
0inputs+16outputs (125major+1681minor)pagefaults 0swaps
OpenCV bindings requires "numpy" package.
Install it via command:
    pip install numpy
Traceback (most recent call last):
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/__init__.py", line 23, in <module>
    from . import multiarray
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/multiarray.py", line 10, in <module>
    from . import overrides
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/overrides.py", line 7, in <module>
    from numpy._core._multiarray_umath import (
ImportError: PyCapsule_Import could not import module "datetime"

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__init__.py", line 114, in <module>
    from numpy.__config__ import show_config
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__config__.py", line 4, in <module>
    from numpy._core._multiarray_umath import (
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/__init__.py", line 49, in <module>
    raise ImportError(msg)
ImportError: 

IMPORTANT: PLEASE READ THIS FOR ADVICE ON HOW TO SOLVE THIS ISSUE!

Importing the numpy C-extensions failed. This error can happen for
many reasons, often due to issues with your setup or how NumPy was
installed.

We have compiled some common reasons and troubleshooting tips at:

    https://numpy.org/devdocs/user/troubleshooting-importerror.html

Please note and check the following:

  * The Python version is: Python3.10 from "/home/david/.julia/conda/3/x86_64/bin/python3"
  * The NumPy version is: "2.2.3"

and make sure that they are the versions you expect.
Please carefully study the documentation linked above for further help.

Original error was: PyCapsule_Import could not import module "datetime"


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/storage/fs/store1/david/euler_reg_d22M2y2025tzET/exploringFeaturePyramid.py", line 1, in <module>
    import cv2;
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/cv2/__init__.py", line 11, in <module>
    import numpy
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__init__.py", line 119, in <module>
    raise ImportError(msg) from e
ImportError: Error importing numpy: you should not try to import numpy from
        its source directory; please exit the numpy source tree, and relaunch
        your python interpreter from there.
Command exited with non-zero status 1
1.48user 0.02system 0:00.04elapsed 3362%CPU (0avgtext+0avgdata 15264maxresident)k
0inputs+8outputs (123major+1664minor)pagefaults 0swaps
Command terminated by signal 2
0.00user 0.00system 0:00.00elapsed 75%CPU (0avgtext+0avgdata 5704maxresident)k
0inputs+0outputs (0major+514minor)pagefaults 0swaps
Traceback (most recent call last):
  File "/storage/fs/store1/david/euler_reg_d22M2y2025tzET/exploringFeaturePyramid.py", line 1, in <module>
    import cv2;
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/cv2/__init__.py", line 11, in <module>
    import numpy
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__init__.py", line 114, in <module>
    from numpy.__config__ import show_config
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__config__.py", line 4, in <module>
    from numpy._core._multiarray_umath import (
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/__init__.py", line 23, in <module>
    from . import multiarray
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/multiarray.py", line 10, in <module>
    from . import overrides
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/overrides.py", line 7, in <module>
    from numpy._core._multiarray_umath import (
KeyboardInterrupt
Command terminated by signal 2
1.91user 0.02system 0:00.04elapsed 4213%CPU (0avgtext+0avgdata 17244maxresident)k
0inputs+16outputs (0major+1891minor)pagefaults 0swaps
Command terminated by signal 2
0.00user 0.00system 0:00.00elapsed 100%CPU (0avgtext+0avgdata 5924maxresident)k
0inputs+0outputs (0major+569minor)pagefaults 0swaps
OpenCV bindings requires "numpy" package.
Install it via command:
    pip install numpy
Traceback (most recent call last):
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/__init__.py", line 23, in <module>
    from . import multiarray
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/multiarray.py", line 10, in <module>
    from . import overrides
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/overrides.py", line 7, in <module>
    from numpy._core._multiarray_umath import (
ImportError: PyCapsule_Import could not import module "datetime"

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__init__.py", line 114, in <module>
    from numpy.__config__ import show_config
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__config__.py", line 4, in <module>
    from numpy._core._multiarray_umath import (
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/__init__.py", line 49, in <module>
    raise ImportError(msg)
ImportError: 

IMPORTANT: PLEASE READ THIS FOR ADVICE ON HOW TO SOLVE THIS ISSUE!

Importing the numpy C-extensions failed. This error can happen for
many reasons, often due to issues with your setup or how NumPy was
installed.

We have compiled some common reasons and troubleshooting tips at:

    https://numpy.org/devdocs/user/troubleshooting-importerror.html

Please note and check the following:

  * The Python version is: Python3.10 from "/home/david/.julia/conda/3/x86_64/bin/python3"
  * The NumPy version is: "2.2.3"

and make sure that they are the versions you expect.
Please carefully study the documentation linked above for further help.

Original error was: PyCapsule_Import could not import module "datetime"


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/storage/fs/store1/david/euler_reg_d22M2y2025tzET/exploringFeaturePyramid.py", line 1, in <module>
    import cv2;
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/cv2/__init__.py", line 11, in <module>
    import numpy
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__init__.py", line 119, in <module>
    raise ImportError(msg) from e
ImportError: Error importing numpy: you should not try to import numpy from
        its source directory; please exit the numpy source tree, and relaunch
        your python interpreter from there.
Command exited with non-zero status 1
1.60user 0.02system 0:00.04elapsed 3461%CPU (0avgtext+0avgdata 15372maxresident)k
0inputs+8outputs (124major+1743minor)pagefaults 0swaps
Command terminated by signal 2
0.00user 0.00system 0:00.00elapsed 100%CPU (0avgtext+0avgdata 5792maxresident)k
0inputs+0outputs (0major+520minor)pagefaults 0swaps
OpenCV bindings requires "numpy" package.
Install it via command:
    pip install numpy
Traceback (most recent call last):
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/__init__.py", line 23, in <module>
    from . import multiarray
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/multiarray.py", line 10, in <module>
    from . import overrides
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/overrides.py", line 7, in <module>
    from numpy._core._multiarray_umath import (
ImportError: PyCapsule_Import could not import module "datetime"

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__init__.py", line 114, in <module>
    from numpy.__config__ import show_config
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__config__.py", line 4, in <module>
    from numpy._core._multiarray_umath import (
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/__init__.py", line 49, in <module>
    raise ImportError(msg)
ImportError: 

IMPORTANT: PLEASE READ THIS FOR ADVICE ON HOW TO SOLVE THIS ISSUE!

Importing the numpy C-extensions failed. This error can happen for
many reasons, often due to issues with your setup or how NumPy was
installed.

We have compiled some common reasons and troubleshooting tips at:

    https://numpy.org/devdocs/user/troubleshooting-importerror.html

Please note and check the following:

  * The Python version is: Python3.10 from "/home/david/.julia/conda/3/x86_64/bin/python3"
  * The NumPy version is: "2.2.3"

and make sure that they are the versions you expect.
Please carefully study the documentation linked above for further help.

Original error was: PyCapsule_Import could not import module "datetime"


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/storage/fs/store1/david/euler_reg_d22M2y2025tzET/exploringFeaturePyramid.py", line 1, in <module>
    import cv2;
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/cv2/__init__.py", line 11, in <module>
    import numpy
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__init__.py", line 119, in <module>
    raise ImportError(msg) from e
ImportError: Error importing numpy: you should not try to import numpy from
        its source directory; please exit the numpy source tree, and relaunch
        your python interpreter from there.
Command exited with non-zero status 1
0.98user 0.44system 0:00.04elapsed 3325%CPU (0avgtext+0avgdata 15356maxresident)k
0inputs+8outputs (128major+1682minor)pagefaults 0swaps
Fatal Python error: init_import_site: Failed to import the site module
Python runtime state: initialized
Traceback (most recent call last):
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site.py", line 73, in <module>
    import os
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/os.py", line 27, in <module>
    import stat as st
  File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 879, in exec_module
  File "<frozen importlib._bootstrap_external>", line 964, in get_code
  File "<frozen importlib._bootstrap_external>", line 448, in cache_from_source
  File "<frozen importlib._bootstrap_external>", line 128, in _path_join
  File "<frozen importlib._bootstrap_external>", line 128, in <listcomp>
KeyboardInterrupt
Command exited with non-zero status 1
0.00user 0.00system 0:00.00elapsed 77%CPU (0avgtext+0avgdata 7388maxresident)k
0inputs+8outputs (0major+656minor)pagefaults 0swaps
OpenCV bindings requires "numpy" package.
Install it via command:
    pip install numpy
Traceback (most recent call last):
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/__init__.py", line 23, in <module>
    from . import multiarray
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/multiarray.py", line 10, in <module>
    from . import overrides
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/overrides.py", line 7, in <module>
    from numpy._core._multiarray_umath import (
ImportError: PyCapsule_Import could not import module "datetime"

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
